NOTE: This module uses Singularity, see:
https://docs.csc.fi/support/tutorials/gpu-ml/#singularity
The following commands will automatically execute inside the container: python,
python3, pip and pip3.


Dataset initialized
"572861cc4b864d190016495f": "2000,",
"572861cc4b864d1900164960": "2000,",
"572861cc4b864d1900164961": "2002 )",
"572861cc4b864d1900164962": "Useat tuhannet",
"572863363acd2414000df985": "5792",
"572863363acd2414000df988": "5792",
"572863363acd2414000df989": "kansainv\u00e4liset opiskelijat",
"572864542ca10214002da2de": "UAA )",
"572864542ca10214002da2e1": "Jay Berwangerista",
"572864542ca10214002da2e2": "yliopiston presidentti Robert Maynard Hutchins korosti yleisurheilua vuonna 1939 ja lopetti jalkapallon.",
"5728659f4b864d190016498a": "400",
"5728659f4b864d190016498b": "RSO )",
"5728659f4b864d190016498c": "University of Chicago College Bowl Team,",
"5728659f4b864d190016498d": "Doc Films,",
"5728659f4b864d190016498e": "Off - Off Campus",
"5728667eff5b5019007da1fd": "presidentti",
"5728667eff5b5019007da1fe": "kahden",
"5728667eff5b5019007da1ff": "yli 2 miljoonaa dollaria.",
"572867543acd2414000df9a1": "viisitoista",
"572867543acd2414000df9a2": "seitsem\u00e4n",
"572867543acd2414000df9a3": "Alpha Phi Omega.",
"572867543acd2414000df9a4": "seitsem\u00e4n",
"572867543acd2414000df9a5": "kymmenen",
"5728683b3acd2414000df9b0": "1987",
"5728683b3acd2414000df9b1": "Festival of the Arts",
"5728683b3acd2414000df9b2": "Kuviasungnerk / Kangeiko - talvifestivaalin,",
"5728683b3acd2414000df9b3": "Kuviasungnerk / Kangeiko - talvifestivaalin,",
"57286951ff5b5019007da20e": "Satya Nadella,",
"57286951ff5b5019007da20f": "Satya Nadella,",
"57286951ff5b5019007da210": "Larry Ellison,",
"57286951ff5b5019007da211": "MF Globalin",
"57286ab72ca10214002da31e": "Saul Alinsky,",
"57286ab72ca10214002da31f": "Saul Alinsky,",
"57286ab72ca10214002da320": "Robert Bork,",
"57286ab72ca10214002da321": "Masaaki Shirakawa,",
"57286ab72ca10214002da322": "Eliot Ness.",
"57286bf84b864d19001649d2": "Lauren Oliver,",
"57286bf84b864d19001649d3": "Kurt Vonnegut",
"57286bf84b864d19001649d4": "Allan Bloom,",
"57286bf84b864d19001649d5": "Allan Bloom,",
"57286bf84b864d19001649d6": "Kurt Vonnegut",
"57286d7d4b864d19001649e0": "Philip Glass,",
"57286d7d4b864d19001649e1": "Katherine Dunham,",
"57286d7d4b864d19001649e2": "Halo -",
"57286d7d4b864d19001649e3": "Ed Asner,",
"57286d7d4b864d19001649e4": "Mike Nichols,",
"57286ec63acd2414000df9d1": "Carl Sagan,",
"57286ec63acd2414000df9d2": "John M. Grunsfeld,",
"57286ec63acd2414000df9d3": "David Suzuki,",
"57286ec63acd2414000df9d5": "Clair Cameron Patterson,",
"572870b2ff5b5019007da222": "Thomas Sowell",
"572870b2ff5b5019007da223": "Margaret Thatcherin",
"572870b2ff5b5019007da224": "Paul Samuelson,",
"572870b2ff5b5019007da225": "Eugene Fama,",
"572871bc4b864d1900164a04": "David Graeber ja Donald Johanson,",
"572871bc4b864d1900164a05": "Samuel Reshevsky",
"572871bc4b864d1900164a06": "Samuel P. Huntington.",
"572872dd2ca10214002da37f": "Arthur H. Compton,",
"572872dd2ca10214002da380": "Enrico Fermi,",
"572872dd2ca10214002da381": "Edward Teller,",
"5728742cff5b5019007da246": "James Henry Breasted,",
"5728742cff5b5019007da247": "Alberto [UNK],",
"5728742cff5b5019007da248": "Ted Fujita,",
"5728742cff5b5019007da249": "Glenn T. Seaborg,",
"5728742cff5b5019007da24a": "Charles Brenton Huggins ja Janet Rowley,",
"5728759cff5b5019007da25a": "Goldman Sachsin",
"5728759cff5b5019007da25b": "Raghuram Rajan,",
"5728759cff5b5019007da25c": "David Bevington",
"5728759cff5b5019007da25d": "John Mearsheimer ja Robert Pape.",
"5728759cff5b5019007da25e": "Neil Shubin ja Paul Sereno,",
"57285ed5ff5b5019007da1b6": "juan",
"57285ed5ff5b5019007da1b8": "Kublain perustama Kiinan valtakunta tai hallitseva dynastia Khan, Mongolian Borjigin - klaanin johtaja. Vaikka mongolit olivat hallinneet alueita, mukaan lukien nykyinen Pohjois - Kiina, vuosikymmenien ajan, vasta 1271 Kublai",
"57285ed5ff5b5019007da1b9": "Khan,",
"57285ed5ff5b5019007da1ba": "1271",
"572860e03acd2414000df978": "Min",
"572860e03acd2414000df979": "Song - dynastian",
"572860e03acd2414000df97a": "[UNK] - kaanin",
"57286192ff5b5019007da1dc": "1271.",
"57286192ff5b5019007da1de": "Dai \u00d6n Yeke Mongghul Ulus",
"57286192ff5b5019007da1df": "Great Mongol State \"",
"57286192ff5b5019007da1e0": "Suuri Khan.",
"572863c72ca10214002da2d4": "steppien mongoli - ja turkkilaiset",
"572863c72ca10214002da2d5": "1206.",
"572863c72ca10214002da2d6": "\u00d6gedei Khanin",
"572863c72ca10214002da2d7": "1206.",
"572863c72ca10214002da2d8": "\u00d6",
"572864dd4b864d1900164977": "Khitan Xiao Zhala",
"572864dd4b864d1900164978": "Shi Tianze, Liu Heima ( [UNK] [UNK] [UNK], Liu Ni ) ja Khitan Xiao Zhala",
"572864dd4b864d1900164979": "10 000",
"572864dd4b864d190016497a": "3",
"5728661e2ca10214002da2e9": "Jin - dynastiassa.",
"5728661e2ca10214002da2ea": "Kansainv\u00e4linen avioliitto",
"5728661e2ca10214002da2eb": "Shi Bingzhi",
"5728661e2ca10214002da2ec": "Song - dynastiaa",
"572867212ca10214002da2f2": "M\u00f6ngke Khan",
"572867212ca10214002da2f3": "Etel\u00e4 - Kiinassa.",
"572867212ca10214002da2f4": "1259",
"572867212ca10214002da2f5": "kiinalaisten",
"572867212ca10214002da2f6": "Zhongtong.",
"572867d72ca10214002da2fc": "Ogedein",
"572867d72ca10214002da2fd": "etel\u00e4ss\u00e4.",
"572867d72ca10214002da2fe": "prinssi Wonjongin",
"572867d72ca10214002da300": "1262.",
"572869b84b864d19001649b0": "entisten Kiinan dynastioiden",
"572869b84b864d19001649b1": "nelj\u00e4\u00e4n",
"572869b84b864d19001649b2": "han - kiinalaiset",
"57286b003acd2414000df9c1": "Karakorumista",
"57286b003acd2414000df9c2": "Karakorumista",
"57286b003acd2414000df9c3": "1264",
"57286b003acd2414000df9c4": "Karakorumista Mongoliasta Khanbaliqiin vuonna 1264 ja rakensi uuden kaupungin 1266. L\u00e4hell\u00e4 Jurchenin p\u00e4\u00e4kaupunkia Zhongdua,",
"57286bb84b864d19001649c9": "mongolien rauha",
"57286bb84b864d19001649ca": "Etel\u00e4 - Kiinasta",
"57286bb84b864d19001649cb": "Etel\u00e4 - Kiinasta Daiduun pohjoisessa.",
"57286bb84b864d19001649cc": "Marco Polon,",
"57286c8cff5b5019007da219": "1115 \u2013",
"57286c8cff5b5019007da21a": "1234 )",
"57286c8cff5b5019007da21b": "Kong Duancaon,",
"57286c8cff5b5019007da21c": "30 000.",
"57286d4f2ca10214002da328": "Pohjois - Kiinassa",
"57286d4f2ca10214002da329": "1268",
"57286d4f2ca10214002da32a": "Yangzi - vesialtaan.",
"57286d4f2ca10214002da32b": "Hangzhoun",
"57286dfa2ca10214002da332": "1279",
"57286dfa2ca10214002da333": "ep\u00e4miellytt\u00e4v\u00e4n taifuunin",
"57286dfa2ca10214002da334": "Fujianin",
"57286dfa2ca10214002da335": "[UNK] [UNK] taistelussa",
"57286dfa2ca10214002da336": "1288 )",
"57286ead2ca10214002da346": "1253",
"57286ead2ca10214002da347": "\u00e4itins\u00e4 K\u00f6kejinin ja ministeri Bayanin",
"57286ead2ca10214002da348": "1285.",
"57286ead2ca10214002da349": "Keisari Chengzong,",
"57286f373acd2414000df9db": "Buyantu Khan",
"57286f373acd2414000df9dd": "Li Meng.",
"57286f373acd2414000df9df": "1313",
"57286fa83acd2414000df9e5": "Keisari Gegeen Khan,",
"57286fa83acd2414000df9e6": "1321 - 1323.",
"57286fa83acd2414000df9e8": "suuren Yuanin kattavat instituutiot \"",
"57286fa83acd2414000df9e9": "viisi",
"5728705c2ca10214002da35a": "Shangdussa",
"5728705c2ca10214002da35c": "nelj\u00e4 p\u00e4iv\u00e4\u00e4",
"5728705c2ca10214002da35d": "Khanbaliqin",
"5728705c2ca10214002da35e": "Kha",
"5728710c3acd2414000df9f0": "paviljongin akatemian",
"5728710c3acd2414000df9f1": "kev\u00e4\u00e4ll\u00e4 1329",
"5728710c3acd2414000df9f2": "Jingshi Dadian",
"5728710c3acd2414000df9f3": "buddhalaisuuteen.",
"572871bd3acd2414000dfa03": "1332",
"572871bd3acd2414000dfa04": "Liao -, Jin -",
"572871bd3acd2414000dfa05": "13 - vuotias",
"572871bd3acd2414000dfa06": "yhdeks\u00e4st\u00e4",
"572872822ca10214002da375": "liian kiinalaisina.",
"572872822ca10214002da376": "sek\u00e4 armeijasta ett\u00e4 v\u00e4est\u00f6st\u00e4,",
"572872822ca10214002da377": "Kublai Khanin seuraajat menettiv\u00e4t kaiken vaikutusvallansa muihin Aasian mongolialueisiin, kun taas L\u00e4hi - kuningaskunnan ulkopuolella olevat mongolit pitiv\u00e4t heit\u00e4 liian kiinalaisina. V\u00e4hitellen he menettiv\u00e4t vaikutusvaltaansa my\u00f6s Kiinassa. My\u00f6hempien Yuan - keisarien hallituskaudet olivat lyhyit\u00e4, ja niit\u00e4 leimasivat juonittelut ja kilpailut. He eiv\u00e4t olleet kiinnostuneita hallinnosta, he erotettiin sek\u00e4 armeijasta ett\u00e4 v\u00e4est\u00f6st\u00e4, ja erimielisyydet ja levottomuudet repiv\u00e4t Kiinaa. Lakimiehet tuhosivat maan ilman, ett\u00e4 heikkenev\u00e4t yuan - armeijat",
"572872822ca10214002da378": "hallinnosta,",
"57287338ff5b5019007da232": "1340 - luvun",
"57287338ff5b5019007da236": "1368 \u2013 1644 )",
"572878942ca10214002da3a2": "viestint\u00e4",
"572878942ca10214002da3a4": "Ilkhanate,",
"572878942ca10214002da3a5": "porkkanat, nauris, uudet lajikkeet sitruunoita, munakoisoja ja meloneja, korkealaatuinen rakeinen sokeri ja puuvilla,",
"572879574b864d1900164a16": "taolaisuus",
"572879574b864d1900164a18": "matkakirjallisuuden, kartografian, maantieteen ja tieteellisen koulutuksen",
"57287b4a4b864d1900164a28": "Marco Polo,",
"57287b4a4b864d1900164a29": "Cambaluciin \"",
"57287b4a4b864d1900164a2a": "Travels of Marco Polo )",
"57287b4a4b864d1900164a2b": "Cambaluciin \"",
"57287c142ca10214002da3d0": "Guo Shoujing,",
"57287c142ca10214002da3d1": "365, 2425 p\u00e4iv\u00e4\u00e4 vuodessa,",
"57287c142ca10214002da3d3": "Pekingist\u00e4",
"57287c142ca10214002da3d4": "durran,",
"57287ccb2ca10214002da3db": "ikuista taivasta,",
"57287ccb2ca10214002da3dc": "Kublai Khanin",
"57287ccb2ca10214002da3dd": "Ming - dynastian",
"57287d4a2ca10214002da3e5": "alkuper\u00e4isilt\u00e4 Tangilta, Songilta sek\u00e4 Khitan Liaolta ja Jurchen",
"57287d4a2ca10214002da3e6": "Liu Bingzhong ja Yao Shu,",
"57287d4a2ca10214002da3e7": "perinteisen kiinalaisen kolmikantaisen",
"57287d4a2ca10214002da3e8": "Liu Bingzhong ja Yao Shu,",
"57287ddf3acd2414000dfa40": "Sui - ja Tang - dynastioiden j\u00e4lkeen )",
"57287ddf3acd2414000dfa42": "salaisessa neuvostossa.",
"57287e512ca10214002da3f8": "1269.",
"57287e512ca10214002da3fa": "Useimmat keisarit eiv\u00e4t voineet hallita kirjoitettua kiinaa, mutta he pystyiv\u00e4t yleens\u00e4 keskustelemaan hyvin kielell\u00e4.",
"57287e512ca10214002da3fb": "Tang",
"57287e512ca10214002da3fc": "Phags - pa - k\u00e4sikirjoitus,",
"57287ee3ff5b5019007da274": "1290",
"57287ee3ff5b5019007da275": "1291.",
"57287ee3ff5b5019007da276": "miesten varustamisesta ja l\u00e4hett\u00e4misest\u00e4 heid\u00e4n teht\u00e4viins\u00e4.",
"57287f6a3acd2414000dfa52": "Maalauksen, runouden ja kalligrafian yhdist\u00e4misen",
"57287f6a3acd2414000dfa53": "Song - dynastia",
"57287f6a3acd2414000dfa54": "qu,",
"57287f6a3acd2414000dfa55": "qu,",
"57287fec4b864d1900164a3c": "Yuan - dynastia",
"57287fec4b864d1900164a3d": "buddhalaisuutta,",
"57287fec4b864d1900164a3e": "buddhalaisuus",
"57287fec4b864d1900164a3f": "Khanbaliqiin",
"57287fec4b864d1900164a40": "Tiibetin variantteja.",
"5728804b4b864d1900164a46": "1249 \u2013",
"5728804b4b864d1900164a47": "1314 )",
"5728804b4b864d1900164a48": "nykyaikaisia matriiseja.",
"5728804b4b864d1900164a4a": "1303.",
"5728809f2ca10214002da40c": "ty\u00f6skenteli pallomaisen trigonometrian",
"5728809f2ca10214002da40e": "Shoushi Li",
"5728809f2ca10214002da410": "1281",
"572881022ca10214002da417": "yrttil\u00e4\u00e4kkeit\u00e4, mik\u00e4 erottui mongolien shamanismin",
"572881022ca10214002da418": "yrttil\u00e4\u00e4kkeit\u00e4,",
"572881022ca10214002da419": "keisarillisen l\u00e4\u00e4ketieteen akatemian",
"572881022ca10214002da41a": "se varmisti korkeat tulot ja l\u00e4\u00e4ketieteen etiikka olivat yhteensopivia konfutselaisten hyveiden kanssa.",
"572881704b864d1900164a50": "nelj\u00e4",
"572881704b864d1900164a52": "Mongolien aikana kiinalaisen l\u00e4\u00e4ketieteen k\u00e4yt\u00e4nt\u00f6 levisi muualle imperiumiin.",
"572881704b864d1900164a53": "akupunktio, moksibustio, pulssidiagnoosi ja erilaisia yrttil\u00e4\u00e4kkeit\u00e4 ja eliksiirej\u00e4,",
"572881704b864d1900164a54": "1347 )",
"572881d34b864d1900164a5b": "Jeesus tulkki",
"572881d34b864d1900164a5c": "1263",
"572882242ca10214002da421": "Wang Zhenin",
"572882242ca10214002da424": "1273",
"5728827b2ca10214002da42a": "chao,",
"5728827b2ca10214002da42c": "1275.",
"5728827b2ca10214002da42e": "1294,",
"572883153acd2414000dfa72": "pelosta siirt\u00e4\u00e4 valtaa etnisille kiinalaisille heid\u00e4n alaisuudessaan.",
"572883153acd2414000dfa73": "Ilkhanatessa.",
"572883a33acd2414000dfa79": "Keski - Aasian muslimeja",
"572883a33acd2414000dfa7b": "Bukharassa Keski - Aasiassa k\u00e4ytt\u00e4m\u00e4ll\u00e4 ulkomaalaisia rajoittaakseen paikallisten valtaa. molempien maiden kansat. Mongolit muuttivat Han - kiinalaisia Keski - Aasian alueille, kuten Besh Baliqiin, Almaliqiin ja Samarqandiin,",
"572883a33acd2414000dfa7c": "k\u00e4sity\u00f6l\u00e4isin\u00e4 ja maanviljelij\u00f6in\u00e4.",
"572883a33acd2414000dfa7d": "Mongoli",
"57288428ff5b5019007da28e": "ymp\u00e4rileikka",
"57288428ff5b5019007da290": "Zhu Yuanzhangilla",
"57288428ff5b5019007da291": "kiitos \"",
"5728848cff5b5019007da298": "Frederick W. Mote",
"5728848cff5b5019007da299": "ihmisten asema neliluokkaj\u00e4rjestelm\u00e4ss\u00e4 ei ollut osoitus heid\u00e4n todellisesta sosiaalisesta voimastaan ja vauraudestaan,",
"5728848cff5b5019007da29a": "rikkaita ja sosiaalisesti hyv\u00e4ss\u00e4 asemassa olevia kiinalaisia oli v\u00e4hemm\u00e4n,",
"5728848cff5b5019007da29b": "v\u00e4hemm\u00e4n",
"572885023acd2414000dfa84": "etel\u00e4iset",
"572885023acd2414000dfa85": "he pitiv\u00e4t kiinni,",
"572885023acd2414000dfa86": "he pitiv\u00e4t kiinni,",
"572885023acd2414000dfa87": "yksityisille etel\u00e4kiinalaisille valmistajille ja kauppiaille.",
"5728855d3acd2414000dfa8d": "Qochon kuningaskunnan uiguurit",
"5728855d3acd2414000dfa8f": "Qiguon uiguurikuningas",
"5728855d3acd2414000dfa90": "korealaisten valtaan Korean kuningas vastusti tuomioistuimessa,",
"572885c44b864d1900164a78": "Shandongista,",
"572885c44b864d1900164a79": "Bureau of Buddhist and Tiibet Affairs",
"572885c44b864d1900164a7a": "Khanbaliqissa",
"572885c44b864d1900164a7b": "Peking )",
"572885c44b864d1900164a7c": "Zhongshu Sheng )",
"5728eff82ca10214002daadc": "sairauksilta.",
"5728eff82ca10214002daadd": "viruksista loismatoihin,",
"5728eff82ca10214002daade": "veri - aivoeste, veri - aivo - selk\u00e4ydinneste",
"5728eff82ca10214002daadf": "veri - aivoeste, veri - aivo - selk\u00e4ydinneste ja vastaavat neste - aivoesteet",
"572a14af3f37b319004786c1": "viruksista loismatoihin,",
"572a14af3f37b319004786c2": "veri - aivoeste, veri - aivo - selk\u00e4ydinneste ja vastaavat neste - aivoesteet",
"572a14af3f37b319004786c4": "organismin monien biologisten rakenteiden ja prosessien j\u00e4rjestelm\u00e4, joka suojaa sairauksilta.",
"5728f2e26aef051400154896": "Immuunipuutos ilmenee, kun immuunij\u00e4rjestelm\u00e4 on normaalia heikompi, mik\u00e4 johtaa toistuviin ja hengenvaarallisiin infektioihin.",
"5728f2e26aef051400154898": "Immunologia",
"5728f2e26aef051400154899": "HIV / aidsista,",
"5728f3724b864d1900165116": "Robert Kochin",
"5728f3724b864d1900165117": "mikro - organismit",
"5728f3724b864d1900165118": "keltakuumeviruksen.",
"5728f3724b864d1900165119": "430 eaa.",
"5728f6446aef0514001548e4": "Luontaisia",
"5728f6446aef0514001548e5": "selk\u00e4rankaisilla on toinen suojakerros, adaptiivinen immuunij\u00e4rjestelm\u00e4,",
"5728f6446aef0514001548e6": "immunologisen muistin",
"5728f6446aef0514001548e7": "fyysiset esteet",
"5728f7774b864d190016512e": "ei - itsens\u00e4",
"5728f7774b864d190016512f": "itsemolekyylit",
"5728f7774b864d1900165130": "itsemolekyylit",
"5728f7774b864d1900165131": "antigeeneiksi",
"5728f7774b864d1900165132": "spesifisiin immuunireseptoreihin",
"5728f9882ca10214002dab5a": "tunnistusreseptoreilla,",
"5728f9882ca10214002dab5b": "Synnynn\u00e4inen immuunij\u00e4rjestelm\u00e4",
"5728f9882ca10214002dab5c": "mikrobit",
"5728fb002ca10214002dab6b": "vahamainen kynsinauha,",
"5728fb002ca10214002dab6d": "lima",
"5728fb002ca10214002dab6e": "Kyyneleiden ja virtsan huuhtelu",
"5728fc2eaf94a219006a9ec8": "lysotsyymi ja fosfolipaasi A2 syljess\u00e4, kyyneleiss\u00e4 ja rintamaidossa,",
"5728fc2eaf94a219006a9ec9": "defensiinej\u00e4 ja sinkki\u00e4",
"5728fc2eaf94a219006a9eca": "mahahappo ja proteaasit",
"5728fc2eaf94a219006a9ecb": "kuukautisten j\u00e4lkeen, kun ne muuttuvat hieman happamiksi,",
"5728fd206aef05140015494c": "kommensalinen kasvisto",
"5728fd206aef05140015494d": "sieniin,",
"5728fd206aef05140015494f": "pH: ta tai rautaa.",
"572900f73f37b31900477f69": "Tulehdus",
"572900f73f37b31900477f6c": "prostaglandiinit,",
"572900f73f37b31900477f6d": "interleukiinit,",
"572905ce1d04691400778f83": "fagosyytit \"",
"572905ce1d04691400778f84": "sytokiinit",
"572905ce1d04691400778f85": "solunsis\u00e4iseen rakkulaan, jota kutsutaan fagosomiksi,",
"5729081d3f37b31900477fab": "Neutrofiilit ja makrofagit",
"5729081d3f37b31900477fac": "Neutrofiilit ja makrofagit",
"5729081d3f37b31900477faf": "interleukiini 1.",
"572908c13f37b31900477fbd": "Leukosyytit",
"572908c13f37b31900477fbe": "Leukosyytit",
"572908c13f37b31900477fbf": "adaptiivisen immuunij\u00e4rjestelm\u00e4n",
"572908c13f37b31900477fc0": "makrofagit, neutrofiilit ja dendriittisolut )",
"5729efab3f37b319004785cf": "Dendriittisolut",
"5729efab3f37b319004785d1": "synnynn\u00e4isen ja mukautuvan immuunij\u00e4rjestelm\u00e4n v\u00e4lill\u00e4, koska ne esitt\u00e4v\u00e4t antigeenej\u00e4",
"5729efab3f37b319004785d2": "T - soluille,",
"5729f06f1d04691400779673": "Luonnolliset tappajasolut eli NK - solut",
"5729f06f1d04691400779675": "MHC I",
"5729f06f1d04691400779676": "immunoglobuliinireseptorit",
"5729f12e3f37b319004785e1": "varhaisilla selk\u00e4rankaisilla",
"5729f12e3f37b319004785e3": "patogeeneille",
"5729f1fcaf94a219006aa6d3": "tappaja - T - solu ja auttaja - T - solu.",
"5729f1fcaf94a219006aa6d4": "s\u00e4\u00e4televi\u00e4 T - soluja,",
"5729f1fcaf94a219006aa6d5": "I MHC - molekyyleihin,",
"5729f1fcaf94a219006aa6d6": "luokan II",
"5729f1fcaf94a219006aa6d7": "Kolmas,",
"5729f39a6aef05140015514d": "CD8.",
"5729f39a6aef05140015514e": "CD8.",
"5729f39a6aef05140015514f": "perforiinia, jotka muodostavat huokosia kohdesolun plasmamembraaniin,",
"5729f39a6aef051400155150": "granulysiini ( proteaasi ),",
"5729f4b41d0469140077968b": "CD4 - reseptori,",
"5729f4b41d0469140077968d": "antigeeni",
"5729f4b41d0469140077968f": "CD40 - ligandin",
"5729f5a03f37b31900478605": "CD4 + ja CD8 + ( [UNK] )",
"5729f5a03f37b31900478606": "TCR ),",
"5729f5a03f37b31900478607": "[UNK] - T - solut",
"5729f5a03f37b31900478608": "reseptorien monimuotoisuuden",
"5729f5a03f37b31900478609": "[UNK] / [UNK] T - soluja",
"5729f69caf94a219006aa6f9": "B - solu",
"5729f69caf94a219006aa6fa": "proteolyysill\u00e4",
"5729f799af94a219006aa707": "pitk\u00e4ik\u00e4isi\u00e4 muistisoluja.",
"5729f799af94a219006aa708": "patogeenin ja voivat saada aikaan voimakkaan",
"5729f799af94a219006aa709": "passiivisen lyhytaikaisen muistin tai aktiivisen pitk\u00e4aikaisen muistin",
"5729f799af94a219006aa70a": "patogeenin",
"5729f8516aef05140015516c": "mikrobeille",
"5729f8516aef05140015516d": "IgG,",
"5729f8516aef05140015516e": "Rintamaito",
"5729f8516aef05140015516f": "passiivinen",
"5729f9953f37b31900478621": "lupus erythematosus,",
"5729fa40af94a219006aa70f": "NFIL3,",
"5729fa40af94a219006aa710": "syd\u00e4nsairauksien, kroonisen kivun ja astman,",
"5729fb003f37b31900478628": "D - vitamiinia.",
"5729fb003f37b31900478629": "kilpirauhashormonien toimintaa.",
"5729fb003f37b3190047862a": "kolekalsiferolia",
"5729fc3d1d0469140077969e": "MHC - luokan I molekyylej\u00e4",
"5729fc3d1d0469140077969f": "virusantigeenit.",
"5729fc3d1d046914007796a0": "virusantigeenit.",
"5729fd111d046914007796a7": "Systeeminen hankittu resistenssi ( SAR )",
"5729fd111d046914007796a8": "Systeeminen hankittu resistenssi",
"5729fd111d046914007796a9": "RNA - vaimennusmekanismit",
"5729fe5c3f37b3190047862f": "autoimmuunisairaudet.",
"5729fe5c3f37b31900478631": "kateenkorvassa ja luuytimess\u00e4 )",
"5729fe5c3f37b31900478632": "itse \" - peptidien",
"5729fefbaf94a219006aa73b": "noin 50 - vuotiaana",
"5729fefbaf94a219006aa73c": "lihavuus, alkoholismi ja huumeiden k\u00e4ytt\u00f6",
"5729fefbaf94a219006aa73d": "Aliravitsemus",
"5729ffda1d046914007796af": "rokottamalla.",
"5729ffda1d046914007796b0": "immunisaatioksi )",
"5729ffda1d046914007796b1": "patogeenist\u00e4 per\u00e4isin oleva antigeeni",
"5729ffda1d046914007796b2": "luonnollista spesifisyytt\u00e4 ja sen indusoitavuutta.",
"572a019f3f37b31900478643": "entsyymej\u00e4,",
"572a019f3f37b31900478644": "tyypin III",
"572a019f3f37b31900478646": "v\u00e4ltt\u00e4\u00e4 is\u00e4nn\u00e4n immuunivasteita.",
"572a02483f37b3190047864b": "Frank Burnet",
"572a02483f37b3190047864c": "taudinaiheuttajat, allograft )",
"572a02483f37b3190047864e": "Niels Jernen",
"572a03086aef0514001551a2": "Glukokortikoidit",
"572a03086aef0514001551a3": "sytotoksisten tai immunosuppressiivisten l\u00e4\u00e4kkeiden,",
"572a03086aef0514001551a5": "syklosporiini,",
"572a04d51d046914007796cd": "sytotoksiset luonnolliset tappajasolut ja CTL: t ( sytotoksiset T - lymfosyytit ),",
